_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000054; // type:function scope:global
lbl_1_text_7BC = .text:0x000007BC; // type:label
lbl_1_text_894 = .text:0x00000894; // type:label
lbl_1_text_898 = .text:0x00000898; // type:label
lbl_1_text_1D88 = .text:0x00001D88; // type:label
lbl_1_text_1DBC = .text:0x00001DBC; // type:label
lbl_1_text_2014 = .text:0x00002014; // type:label
lbl_1_text_2064 = .text:0x00002064; // type:label
lbl_1_text_2A1C = .text:0x00002A1C; // type:label
lbl_1_text_3948 = .text:0x00003948; // type:label
lbl_1_text_7C50 = .text:0x00007C50; // type:label
lbl_1_text_A00C = .text:0x0000A00C; // type:label
lbl_1_text_A608 = .text:0x0000A608; // type:label
lbl_1_text_AA78 = .text:0x0000AA78; // type:label
lbl_1_text_B150 = .text:0x0000B150; // type:label
lbl_1_text_B1B0 = .text:0x0000B1B0; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_1_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_1_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_1_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_1_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_1_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_1_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_1_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_1_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_1_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_1_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_1_section4_38 = .section4:0x00000038; // type:object size:0x4
lbl_1_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_1_section4_40 = .section4:0x00000040; // type:object size:0x8
lbl_1_section4_48 = .section4:0x00000048; // type:object size:0x8
lbl_1_section4_50 = .section4:0x00000050; // type:object size:0x8
lbl_1_section4_58 = .section4:0x00000058; // type:object size:0x8
lbl_1_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_1_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_1_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_1_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_1_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_1_section4_7C = .section4:0x0000007C; // type:object size:0x4
lbl_1_section4_80 = .section4:0x00000080; // type:object size:0x4
lbl_1_section4_84 = .section4:0x00000084; // type:object size:0x4
lbl_1_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_1_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_1_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_1_section4_94 = .section4:0x00000094; // type:object size:0x4
