_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000054; // type:function scope:global
lbl_1_text_39C = .text:0x0000039C; // type:label
lbl_1_text_400 = .text:0x00000400; // type:label
lbl_1_text_440 = .text:0x00000440; // type:label
lbl_1_text_488 = .text:0x00000488; // type:label
lbl_1_text_4DC = .text:0x000004DC; // type:label
lbl_1_text_554 = .text:0x00000554; // type:label
lbl_1_text_5A4 = .text:0x000005A4; // type:label
lbl_1_text_600 = .text:0x00000600; // type:label
lbl_1_text_648 = .text:0x00000648; // type:label
lbl_1_text_67C = .text:0x0000067C; // type:label
lbl_1_text_6F0 = .text:0x000006F0; // type:label
lbl_1_text_730 = .text:0x00000730; // type:label
lbl_1_text_784 = .text:0x00000784; // type:label
lbl_1_text_7E0 = .text:0x000007E0; // type:label
lbl_1_text_A9C = .text:0x00000A9C; // type:label
lbl_1_text_1344 = .text:0x00001344; // type:label
lbl_1_text_1AFC = .text:0x00001AFC; // type:label
lbl_1_text_44A0 = .text:0x000044A0; // type:label
lbl_1_text_4C7C = .text:0x00004C7C; // type:label
lbl_1_text_4F4C = .text:0x00004F4C; // type:label
lbl_1_text_55F4 = .text:0x000055F4; // type:label
lbl_1_text_57A0 = .text:0x000057A0; // type:label
lbl_1_text_58E4 = .text:0x000058E4; // type:label
lbl_1_text_6440 = .text:0x00006440; // type:label
lbl_1_text_66DC = .text:0x000066DC; // type:label
lbl_1_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_1_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_1_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_1_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_1_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_1_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_1_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_1_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_1_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_1_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_1_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_1_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_1_section4_38 = .section4:0x00000038; // type:object size:0x8
lbl_1_section4_40 = .section4:0x00000040; // type:object size:0x8
lbl_1_section4_48 = .section4:0x00000048; // type:object size:0x8
lbl_1_section4_50 = .section4:0x00000050; // type:object size:0x4
lbl_1_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_1_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_1_section4_6C = .section4:0x0000006C; // type:object size:0x4
